Customer_ID,Age,Gender,Region,Annual_Spending,Purchase_Frequency,Discount_Usage_Pct,Returns_Count,Preferred_Category
CUST0440,51,Male,Central,473.86,1,49.8,0,Home & Living
CUST0441,30,Male,East,6063.28,14,12.1,1,Health
CUST0442,44,Male,Central,1262.96,9,60.5,1,Travel
CUST0443,64,Non-Binary,South,152.22,1,20.3,1,Books
CUST0444,43,Female,West,17668.02,31,34.9,6,Dining
CUST0445,37,Female,North,7291.65,10,9.9,0,Sports
CUST0446,37,Female,North,1371.23,6,57.7,1,Electronics
CUST0447,54,Non-Binary,East,776.91,1,47.2,0,Sports
CUST0448,22,Non-Binary,West,2503.66,7,23.6,0,Groceries
CUST0449,22,Non-Binary,Central,1690.1,4,19.8,1,Sports
CUST0450,48,Male,North,7437.57,15,34,3,Groceries
CUST0451,42,Female,North,2255.79,9,18.7,1,Fashion
CUST0452,36,Non-Binary,North,857.98,7,10.4,1,Health
CUST0453,33,Male,North,108.09,1,33.8,0,Groceries
CUST0454,35,Non-Binary,South,2691.95,6,61.6,1,Dining
CUST0455,40,Female,East,2099.24,7,62,1,Dining
CUST0456,29,Male,Central,2569.55,7,21.9,1,Electronics
CUST0457,47,Female,West,5345.52,10,33.4,1,Sports
CUST0458,31,Non-Binary,South,2552.09,8,62.3,1,Books
CUST0459,27,Non-Binary,East,1657,7,32.4,0,Dining
CUST0460,26,Female,Central,2578.57,7,16.9,1,Fashion
CUST0461,35,Female,North,6113.15,13,6.5,2,Electronics
CUST0462,32,Female,East,6575.26,10,5.4,0,Beauty
CUST0463,39,Male,West,119.09,1,53.8,0,Electronics
CUST0464,32,Non-Binary,South,1199.35,6,12.9,0,Books
CUST0465,51,Non-Binary,South,79.68,1,18.5,1,Sports
CUST0466,36,Non-Binary,North,2437.65,8,36.3,1,Home & Living
CUST0467,35,Male,North,3564.53,16,28.8,0,Books
CUST0468,39,Non-Binary,North,2318.96,9,55.1,0,Groceries
CUST0469,21,Female,South,2846.94,9,46.9,0,Groceries
CUST0470,69,Female,South,167.5,2,52.7,0,Books
CUST0471,53,Female,Central,490.7,2,50.3,0,Health
CUST0472,42,Female,Central,5341.51,19,20.9,3,Sports
CUST0473,32,Non-Binary,East,2506.24,8,62.4,1,Health
CUST0474,36,Female,East,19605.96,44,19.9,8,Groceries
CUST0475,41,Male,South,1042.91,8,59.3,0,Groceries
CUST0476,40,Non-Binary,South,1017.16,8,47.8,1,Electronics
CUST0477,40,Non-Binary,East,828.78,5,62.8,0,Travel
CUST0478,45,Female,North,2758.06,6,58.5,1,Dining
CUST0479,33,Non-Binary,Central,10590.8,26,20.9,1,Home & Living
CUST0480,65,Male,North,133.21,2,46.5,1,Travel
CUST0481,39,Female,Central,529.43,3,39.7,1,Beauty
CUST0482,45,Non-Binary,West,446.99,3,26,0,Health
CUST0483,46,Male,Central,87.86,2,5,0,Sports
CUST0484,32,Male,North,94.97,2,25.5,1,Dining
CUST0485,31,Female,Central,1143.28,6,21.2,1,Sports
CUST0486,43,Non-Binary,Central,1278.14,4,36.4,1,Health
CUST0487,37,Male,West,6653.22,19,6.7,2,Beauty
CUST0488,56,Male,Central,335.8,3,46.2,1,Electronics
CUST0489,41,Female,South,5824,15,9.6,3,Travel
CUST0490,35,Male,East,4971.22,12,22.1,0,Dining
CUST0491,49,Non-Binary,Central,5172.02,12,21.8,1,Books
CUST0492,22,Female,West,128.11,1,33,0,Fashion
CUST0493,45,Male,Central,4603.37,19,14.1,2,Health
CUST0494,31,Male,North,7620.14,13,9.7,2,Fashion
CUST0495,18,Female,North,188.08,2,57.3,1,Travel
CUST0496,42,Female,North,5689.49,13,12.8,1,Health
CUST0497,28,Male,North,2259.1,4,23.5,1,Electronics
CUST0498,28,Non-Binary,Central,4356.28,15,31,3,Home & Living
CUST0499,35,Non-Binary,South,11785.47,25,34,4,Electronics
CUST0500,25,Female,Central,5449.17,12,15.6,2,Sports
CUST0501,19,Non-Binary,West,574.85,2,66.7,0,Groceries
CUST0502,43,Non-Binary,West,16758.68,34,9.6,2,Health
CUST0503,34,Non-Binary,South,15829.67,32,26.2,4,Groceries
CUST0504,22,Non-Binary,South,186.65,2,66.7,0,Groceries
CUST0505,43,Male,North,11824.25,46,27.4,4,Groceries
CUST0506,44,Non-Binary,South,6811.47,19,22,1,Health
CUST0507,34,Female,West,8953.71,50,23.1,10,Beauty
CUST0508,21,Male,South,1160.17,5,68,1,Books
CUST0509,49,Male,West,19125.24,48,14.7,7,Home & Living
CUST0510,30,Female,West,2612.7,9,66,0,Dining
CUST0511,51,Non-Binary,Central,225.41,1,68.9,0,Dining
CUST0512,43,Female,West,78.29,2,55.3,1,Travel
CUST0513,24,Non-Binary,South,919.95,8,47,0,Dining
CUST0514,43,Male,West,153.72,1,34.3,0,Travel
CUST0515,47,Non-Binary,North,6457.9,12,7.7,2,Travel
CUST0516,39,Non-Binary,East,2398.4,8,29.6,1,Electronics
CUST0517,27,Female,West,716.74,1,51.3,1,Sports
CUST0518,26,Non-Binary,West,1058.5,5,54.8,0,Travel
CUST0519,33,Non-Binary,North,564.18,2,47.9,1,Books
CUST0520,28,Male,South,1338.12,8,41.2,0,Electronics
CUST0521,41,Female,North,880.75,4,44.2,1,Fashion
CUST0522,57,Male,North,74.04,2,50.5,0,Travel
CUST0523,22,Male,South,393.37,2,59.8,0,Sports
CUST0524,33,Non-Binary,West,1403.45,8,50.2,0,Fashion
CUST0525,29,Non-Binary,South,2853.63,9,60.1,1,Dining
CUST0526,35,Male,North,1942.83,9,16.7,0,Sports
CUST0527,53,Female,East,15505.53,27,29,3,Books
CUST0528,40,Non-Binary,Central,2201.87,4,23.3,0,Sports
CUST0529,35,Female,East,3030.65,15,22.1,0,Groceries
CUST0530,69,Female,West,121.39,2,13.8,0,Travel
CUST0531,54,Male,East,58.35,2,25.5,0,Home & Living
CUST0532,39,Non-Binary,South,91.79,1,45.7,0,Health
CUST0533,52,Male,West,17388.13,39,26.3,4,Books
CUST0534,31,Female,North,7146.46,14,10.3,1,Electronics
CUST0535,24,Non-Binary,North,2557.06,8,65,1,Beauty
CUST0536,21,Non-Binary,North,1091.85,9,51.4,0,Electronics
CUST0537,47,Female,South,722.25,2,11.7,1,Electronics
CUST0538,35,Male,East,4432.55,18,25.1,2,Groceries
CUST0539,33,Non-Binary,East,15475.34,52,15.5,5,Sports
CUST0540,35,Female,North,3356.14,19,6.5,0,Travel
CUST0541,52,Female,East,13117.59,31,22.8,6,Travel
CUST0542,52,Non-Binary,North,627.03,3,65,1,Health
CUST0543,40,Female,Central,1801.83,9,35.3,0,Home & Living
CUST0544,68,Male,West,108.42,2,26.1,1,Electronics
CUST0545,34,Non-Binary,West,5305.75,12,23.1,0,Dining
CUST0546,22,Non-Binary,South,395.2,3,39.6,1,Health
CUST0547,37,Non-Binary,Central,3794.94,17,11.2,3,Books
CUST0548,48,Non-Binary,East,6312.4,11,22.2,1,Fashion
CUST0549,42,Male,North,13342.59,39,8.3,6,Beauty
CUST0550,49,Female,Central,3694.44,19,5,1,Groceries
CUST0551,31,Male,East,5889.08,13,14.5,2,Sports
CUST0552,32,Non-Binary,North,2144.67,8,60.4,0,Beauty
CUST0553,29,Female,West,2952.15,4,20.3,1,Beauty
CUST0554,40,Non-Binary,East,4055.87,12,21.7,1,Books
CUST0555,34,Non-Binary,South,8139.23,21,19.6,3,Groceries
CUST0556,56,Female,Central,715.23,3,45.5,1,Dining
CUST0557,44,Non-Binary,West,4128.48,16,19.9,1,Dining
CUST0558,38,Female,Central,873.58,4,29,1,Fashion
CUST0559,22,Male,Central,972.04,8,46,0,Dining
CUST0560,48,Female,East,129.72,1,63.9,1,Books
CUST0561,48,Male,Central,6474.56,19,28.6,2,Electronics
CUST0562,45,Male,Central,2243.25,6,6.8,1,Fashion
CUST0563,57,Non-Binary,Central,366.43,1,60.8,0,Fashion
CUST0564,33,Male,East,5232.82,12,12.1,0,Dining
CUST0565,49,Male,South,138.74,1,31.8,1,Home & Living
CUST0566,40,Female,West,2651.19,4,58.3,0,Groceries
CUST0567,32,Female,Central,6730.01,18,26.2,3,Sports
CUST0568,42,Non-Binary,West,19126.67,48,33.9,0,Fashion
CUST0569,35,Male,Central,177.89,2,11.4,1,Travel
CUST0570,30,Non-Binary,North,2290.3,5,48.7,0,Electronics
CUST0571,53,Non-Binary,North,13351.31,34,10.8,0,Health
CUST0572,40,Non-Binary,West,2637.17,8,67.3,0,Health
CUST0573,25,Female,East,588.1,1,21.5,1,Fashion
CUST0574,28,Male,East,2268.01,6,9.8,0,Books
CUST0575,39,Non-Binary,South,7063.19,12,34.4,0,Health
CUST0576,26,Male,North,1116.38,7,11.9,1,Sports
CUST0577,30,Male,East,16730.54,48,9.5,0,Electronics
CUST0578,20,Non-Binary,West,2789.25,8,66.1,1,Travel
CUST0579,32,Non-Binary,East,670.44,3,67,1,Fashion
CUST0580,36,Male,South,3275.92,11,33.8,0,Travel
CUST0581,26,Non-Binary,North,2927.56,9,30.4,0,Beauty
CUST0582,31,Non-Binary,North,3947.13,10,34.9,0,Travel
CUST0583,20,Non-Binary,South,1898.81,7,8.6,0,Books
CUST0584,37,Non-Binary,West,1807.96,9,42.7,0,Electronics
CUST0585,37,Female,North,18886.15,22,8.9,1,Electronics
CUST0586,23,Female,West,2636.94,4,43.7,0,Fashion
CUST0587,43,Non-Binary,North,788.33,3,68.4,0,Beauty
CUST0588,29,Male,West,3316.05,14,10,1,Dining
CUST0589,68,Male,North,56.06,1,44.8,0,Electronics
CUST0590,43,Non-Binary,South,19113.64,38,28.8,7,Groceries
CUST0591,30,Female,East,5251.65,13,6.1,0,Travel
CUST0592,28,Non-Binary,West,5787.99,13,34.3,2,Beauty
CUST0593,23,Non-Binary,South,1407.86,5,49.5,1,Travel
CUST0594,36,Non-Binary,North,58.05,2,21.3,1,Electronics
CUST0595,41,Male,West,6926.67,17,31.9,3,Health
CUST0596,44,Male,West,2775.52,5,19.8,0,Books
CUST0597,43,Male,East,15021.11,23,32.8,3,Groceries
CUST0598,28,Female,North,1226.95,6,13.3,0,Sports
CUST0599,27,Female,North,1176.47,6,44.2,0,Health
CUST0600,55,Female,South,493.04,1,35.1,0,Books
CUST0601,29,Non-Binary,West,4111.81,19,31.9,3,Electronics
CUST0602,43,Male,South,220.14,3,56.9,0,Travel
CUST0603,33,Female,North,827.32,9,13.6,1,Home & Living
CUST0604,38,Male,West,1155.8,7,6.6,1,Travel
CUST0605,58,Female,East,421.88,2,45.8,1,Beauty
CUST0606,52,Non-Binary,North,618.13,3,18.5,0,Health
CUST0607,25,Non-Binary,South,150.52,1,35.2,0,Beauty
CUST0608,44,Non-Binary,West,947.35,9,68.8,0,Dining
CUST0609,66,Male,East,136.44,1,19.7,1,Sports
CUST0610,46,Non-Binary,West,12142.72,51,8.7,8,Dining
CUST0611,31,Male,East,6365.86,11,18.7,0,Books
CUST0612,45,Non-Binary,West,11311.31,29,11.1,5,Electronics
CUST0613,33,Male,North,1090.33,6,46.9,1,Home & Living
CUST0614,44,Female,West,511.25,2,47.6,1,Travel
CUST0615,25,Female,South,2775.32,6,19.7,1,Sports
CUST0616,30,Male,South,7780.11,19,13.6,1,Groceries
CUST0617,44,Male,East,11799.51,28,10.5,4,Electronics
CUST0618,42,Female,West,5698.79,12,32.6,1,Travel
CUST0619,41,Non-Binary,Central,7849.78,18,26.2,3,Sports
CUST0620,64,Non-Binary,West,115.87,1,7.6,0,Sports
CUST0621,38,Male,North,467.14,1,46.7,0,Sports
CUST0622,22,Female,East,1779.56,9,30.6,1,Beauty
CUST0623,42,Male,Central,18245.65,43,13.5,5,Sports
CUST0624,50,Non-Binary,Central,7438.14,16,9.9,3,Books
CUST0625,46,Female,North,10493.41,50,7,9,Books
CUST0626,37,Female,West,1401.05,5,41.9,0,Home & Living
CUST0627,38,Male,North,892.87,6,41.4,1,Home & Living
CUST0628,28,Male,South,7779.18,17,31.8,3,Groceries
CUST0629,49,Non-Binary,West,11326.6,24,22.4,4,Books
CUST0630,54,Non-Binary,West,423.55,3,21.9,0,Groceries
CUST0631,41,Non-Binary,East,9959.71,37,32.4,5,Electronics
CUST0632,44,Non-Binary,East,968.94,5,54.7,0,Dining
CUST0633,41,Female,Central,362.6,3,42.7,0,Electronics
CUST0634,30,Female,West,5424.01,15,9.6,1,Home & Living
CUST0635,19,Non-Binary,Central,67.37,1,25.3,1,Groceries
CUST0636,37,Female,South,404.89,3,57.9,0,Groceries
CUST0637,43,Male,West,9562.62,25,28.5,0,Electronics
CUST0638,43,Non-Binary,East,3163.93,18,8.6,2,Electronics
CUST0639,49,Male,North,9158.04,27,32,1,Beauty
CUST0640,40,Non-Binary,North,764.17,3,60.6,0,Dining
CUST0641,30,Non-Binary,Central,516.77,3,16.2,0,Fashion
CUST0642,34,Non-Binary,South,2335.19,5,12,1,Books
CUST0643,28,Non-Binary,Central,3564.11,15,20.6,3,Beauty
CUST0644,42,Female,Central,11937.38,27,23,2,Travel
CUST0645,27,Non-Binary,North,7275.97,13,29.1,2,Beauty
CUST0646,36,Male,Central,1031.27,7,10.5,0,Books
CUST0647,22,Male,North,2762.45,5,17.9,0,Health
CUST0648,55,Female,Central,634.4,2,54.2,1,Beauty
CUST0649,67,Male,South,126.2,1,12.9,1,Travel
CUST0650,45,Female,South,8634.23,24,34.2,3,Health
CUST0651,41,Female,West,1011.84,4,54.9,1,Home & Living
CUST0652,37,Female,West,1992.82,8,54.7,1,Fashion
CUST0653,20,Male,West,465.09,1,47.9,1,Groceries
CUST0654,43,Non-Binary,West,4945.01,11,24.8,2,Dining
CUST0655,34,Male,North,503.5,2,68.1,1,Sports
CUST0656,31,Female,West,1081.91,6,43,1,Books
CUST0657,60,Female,North,111.38,1,20.3,1,Health
CUST0658,31,Non-Binary,North,10037.35,40,30.9,8,Books
CUST0659,32,Female,South,848.9,6,26,0,Travel
CUST0660,30,Non-Binary,North,2584.39,9,24.5,1,Home & Living
CUST0661,43,Female,Central,4325.51,14,11.8,2,Fashion
CUST0662,40,Non-Binary,West,5831.58,18,15.4,0,Sports
CUST0663,28,Female,Central,1239.97,7,34.5,0,Electronics
CUST0664,33,Male,Central,7809.62,17,21,3,Health
CUST0665,48,Non-Binary,North,3738.57,12,14,1,Books
CUST0666,45,Male,North,5061.78,14,25.6,0,Books
CUST0667,39,Female,South,4227.69,14,34.7,1,Electronics
CUST0668,51,Male,North,11100.76,37,24.3,0,Travel
CUST0669,38,Male,South,4489.6,11,25.2,0,Books
CUST0670,36,Non-Binary,South,1900.05,4,42.7,1,Travel
CUST0671,48,Male,South,17680.25,41,29.2,3,Books
CUST0672,38,Female,North,7848.65,17,22.7,3,Dining
CUST0673,28,Male,East,1844.2,5,65.9,1,Travel
CUST0674,43,Non-Binary,East,2790.6,4,66.2,0,Sports
CUST0675,52,Female,East,104.07,1,60.7,1,Electronics
CUST0676,39,Female,North,17872.49,35,31.7,7,Beauty
CUST0677,48,Non-Binary,South,693.1,2,65.2,1,Books
CUST0678,44,Non-Binary,North,3331.77,16,21.4,2,Travel
CUST0679,24,Male,North,2185.71,9,18,1,Beauty
CUST0680,44,Female,South,6567.11,12,28.8,1,Travel
CUST0681,50,Non-Binary,West,5964.51,15,7.5,2,Groceries
CUST0682,45,Non-Binary,East,7739.6,18,11.9,0,Travel
CUST0683,45,Non-Binary,North,229.82,3,14.7,1,Groceries
CUST0684,41,Non-Binary,East,2500.62,7,19.6,0,Home & Living
CUST0685,39,Male,West,1086.31,5,58.6,0,Books
CUST0686,49,Male,West,19713.54,35,12.4,7,Fashion
CUST0687,31,Male,Central,783.67,2,51,1,Fashion
CUST0688,41,Non-Binary,East,19172.78,50,33.2,9,Electronics
CUST0689,41,Male,East,1465.21,7,67.9,0,Health
CUST0690,24,Female,North,2845.79,7,51.2,1,Groceries
CUST0691,53,Female,Central,9534.46,37,17.9,4,Health
CUST0692,49,Male,South,3824.75,17,21.7,3,Electronics
CUST0693,30,Non-Binary,East,3179.28,14,18.1,1,Electronics
CUST0694,43,Male,South,1806.61,4,13,0,Home & Living
CUST0695,41,Male,West,2608.84,8,42.9,0,Dining
CUST0696,35,Non-Binary,East,5490.06,11,25.4,2,Fashion
CUST0697,27,Non-Binary,Central,65.8,2,34.9,1,Travel
CUST0698,40,Non-Binary,North,19637.25,48,35,9,Groceries
CUST0699,42,Female,South,6989.94,11,16.4,1,Sports
CUST0700,42,Female,East,18228.15,30,13.5,6,Groceries
CUST0701,56,Female,West,640.8,2,48.3,1,Dining
CUST0702,56,Non-Binary,West,485.39,3,54.2,1,Health
CUST0703,39,Female,East,3202.15,15,24.4,1,Travel
CUST0704,34,Non-Binary,East,7535.13,17,8.8,2,Home & Living
CUST0705,46,Female,East,8918.39,22,17.7,0,Travel
CUST0706,23,Female,North,2490.25,4,35.1,0,Books
CUST0707,47,Male,South,378.29,3,34.2,1,Beauty
CUST0708,51,Male,North,19786.23,36,21,0,Books
CUST0709,41,Female,West,1811.9,7,44.1,1,Sports
CUST0710,33,Non-Binary,West,9621.37,32,25.9,1,Electronics
CUST0711,32,Male,North,10901.36,32,18.9,3,Books
CUST0712,49,Female,Central,160.08,2,60.9,0,Home & Living
CUST0713,43,Female,North,8094.49,47,27.1,9,Dining
CUST0714,46,Non-Binary,West,5566.27,19,31,1,Electronics
CUST0715,40,Male,North,3317.49,16,23.7,2,Travel
CUST0716,39,Female,South,3960.81,15,11.6,2,Health
CUST0717,41,Non-Binary,East,1658.43,7,28.4,1,Groceries
CUST0718,25,Male,East,2266.86,5,44.4,0,Books
CUST0719,36,Female,North,3235.2,10,15.7,0,Groceries
CUST0720,42,Female,Central,6087.2,11,12.7,1,Beauty
CUST0721,56,Non-Binary,North,711.19,3,50.9,1,Travel
CUST0722,37,Non-Binary,South,2687.59,4,11.9,0,Home & Living
CUST0723,40,Male,North,5207.15,18,8,2,Beauty
CUST0724,32,Female,North,5078.33,10,19.2,1,Dining
CUST0725,45,Female,West,6773.47,15,9.5,3,Home & Living
CUST0726,19,Female,East,183.81,2,55.1,0,Fashion
CUST0727,43,Female,Central,74.48,1,47.9,0,Health
CUST0728,34,Non-Binary,Central,7428.03,18,14.4,2,Electronics
CUST0729,59,Female,South,154.34,2,40.4,1,Beauty
CUST0730,53,Male,South,14449.2,44,31.4,8,Dining
CUST0731,44,Non-Binary,West,1486.64,6,6.5,1,Home & Living
CUST0732,38,Non-Binary,East,8719.35,43,15.6,0,Fashion
CUST0733,45,Non-Binary,East,1796.47,5,42.8,0,Beauty
CUST0734,26,Non-Binary,Central,628.2,3,38.8,0,Fashion
CUST0735,28,Female,North,6891.97,17,17.8,3,Fashion
CUST0736,22,Female,West,485.28,2,39.2,1,Sports
CUST0737,33,Non-Binary,South,2884.26,9,14.4,0,Travel
CUST0738,26,Non-Binary,North,1963.58,9,7.1,0,Dining
CUST0739,54,Female,East,266.09,2,39,0,Beauty
CUST0740,29,Non-Binary,South,3139.86,12,17.7,1,Sports
CUST0741,22,Female,East,1069,6,32.1,1,Health
CUST0742,24,Non-Binary,South,2383.35,8,37.8,1,Travel
CUST0743,38,Non-Binary,West,6998.26,19,32,2,Dining
CUST0744,47,Male,Central,3442.56,12,23.9,2,Sports
CUST0745,49,Non-Binary,North,6092.9,19,22.1,1,Travel
CUST0746,35,Non-Binary,West,76.78,1,20.9,1,Fashion
CUST0747,40,Male,East,18343.69,21,17.4,4,Beauty
CUST0748,39,Non-Binary,West,9192,30,12.7,0,Groceries
CUST0749,30,Female,South,6071.76,15,6.8,3,Fashion
CUST0750,21,Female,North,354.5,1,53.9,0,Travel
CUST0751,32,Non-Binary,Central,13577.88,46,17.2,3,Electronics
CUST0752,40,Male,Central,1341.65,8,24.8,1,Travel
CUST0753,28,Male,North,285.28,3,39.9,1,Dining
CUST0754,36,Female,Central,775.71,3,15.9,0,Travel
CUST0755,58,Non-Binary,Central,427.71,2,59.6,1,Electronics
CUST0756,34,Non-Binary,East,9076.58,27,35,3,Home & Living
CUST0757,33,Female,Central,6762.72,17,34.5,2,Home & Living
CUST0758,49,Non-Binary,West,16302.14,20,32,1,Books
CUST0759,47,Non-Binary,West,18520.64,24,30,3,Fashion
CUST0760,28,Female,North,3885.76,10,33.1,1,Electronics
CUST0761,22,Male,East,2359.53,5,45.6,0,Home & Living
CUST0762,31,Non-Binary,Central,7521.63,19,34.5,3,Fashion
CUST0763,43,Male,North,2013.38,9,49.4,0,Fashion
CUST0764,41,Female,Central,5848.95,13,13.2,2,Electronics
CUST0765,40,Female,West,13125.37,23,34.9,2,Fashion
CUST0766,27,Male,West,895.58,9,64.7,1,Beauty
CUST0767,48,Female,South,7399.61,10,25.7,0,Home & Living
CUST0768,25,Male,South,6129.35,11,29.2,2,Beauty
CUST0769,30,Non-Binary,North,2908.41,4,20.4,0,Health
CUST0770,26,Female,North,3624.01,10,31.7,2,Fashion
CUST0771,32,Male,West,15328.86,47,6.7,0,Sports
CUST0772,45,Non-Binary,Central,1704.03,8,5.7,1,Travel
CUST0773,44,Non-Binary,Central,15811.06,21,22.6,0,Fashion
CUST0774,48,Female,Central,17473,32,20.3,2,Books
CUST0775,26,Non-Binary,Central,3688.23,10,22.5,2,Beauty
CUST0776,56,Male,North,288.3,2,29,0,Dining
CUST0777,33,Non-Binary,South,2636.55,4,68.5,0,Fashion
CUST0778,39,Female,West,2321.36,7,60.4,1,Health
CUST0779,40,Male,Central,5271.06,10,5.1,0,Home & Living
CUST0780,50,Male,North,6672.2,15,11.2,1,Electronics
CUST0781,34,Male,South,5772.9,12,23.9,1,Electronics
CUST0782,48,Male,North,4094.51,14,30.4,0,Groceries
CUST0783,26,Female,East,745.48,1,56.2,0,Beauty
CUST0784,41,Male,South,7046.63,12,34.9,1,Fashion
CUST0785,41,Female,Central,314.82,2,32.9,0,Electronics
CUST0786,58,Non-Binary,West,396.28,1,61.7,1,Home & Living
CUST0787,44,Female,South,1168.19,7,53.8,1,Travel
CUST0788,42,Male,South,1955.52,7,35.8,1,Health
CUST0789,43,Female,East,470.8,1,32.6,1,Health
CUST0790,29,Female,West,1095.39,4,27.9,0,Travel
CUST0791,30,Female,North,1699.29,7,6.6,1,Home & Living
CUST0792,68,Non-Binary,North,93.88,1,19.8,0,Fashion
CUST0793,33,Female,Central,3983.03,15,29.5,2,Home & Living
CUST0794,55,Male,West,11593.69,42,33.4,0,Travel
CUST0795,32,Female,North,6744.94,17,28.6,3,Travel
CUST0796,44,Male,Central,456.85,3,34.2,0,Beauty
CUST0797,50,Non-Binary,West,6688.29,17,15.6,1,Books
CUST0798,38,Male,West,1517.05,4,64.9,0,Beauty
CUST0799,30,Male,South,59.49,2,26.4,1,Sports
CUST0800,39,Male,South,1190.62,9,17.1,0,Books
CUST0801,26,Male,South,5621.45,17,5.3,2,Books
CUST0802,42,Non-Binary,West,13020.96,24,31,1,Home & Living
CUST0803,29,Male,North,1149.16,8,37.7,1,Sports
CUST0804,50,Male,Central,7122.09,19,14.9,3,Travel
CUST0805,31,Male,West,1433.12,7,51.3,1,Books
CUST0806,39,Male,South,6088.06,16,24.8,0,Books
CUST0807,46,Non-Binary,West,6139.79,14,25.9,2,Home & Living
CUST0808,46,Non-Binary,South,12424.78,26,14.8,3,Groceries
CUST0809,42,Female,North,8320.61,49,17,3,Books
CUST0810,51,Male,West,19005.64,40,19.5,1,Fashion
CUST0811,25,Non-Binary,Central,1413.83,5,44.5,0,Sports
CUST0812,46,Male,Central,3387.85,10,18.2,0,Home & Living
CUST0813,45,Male,West,3238.73,18,24.8,0,Books
CUST0814,44,Female,North,907.01,7,21.2,0,Home & Living
CUST0815,51,Female,North,8174.72,32,11.6,0,Groceries
CUST0816,37,Male,South,2593.56,6,45.6,1,Books
CUST0817,42,Non-Binary,North,11880.41,20,5.4,1,Travel
CUST0818,20,Non-Binary,North,589.32,2,19.2,1,Health
CUST0819,25,Male,East,2978.18,8,11.2,1,Books
CUST0820,41,Non-Binary,Central,2743.84,6,26.8,1,Books
CUST0821,39,Male,Central,829.23,4,13.1,0,Books
CUST0822,36,Male,East,12494.28,38,11.1,0,Home & Living
CUST0823,41,Female,East,6217.37,10,17.4,1,Electronics
CUST0824,50,Female,South,5696.02,13,26.6,2,Books
CUST0825,22,Male,North,942.09,7,8.4,0,Home & Living
CUST0826,27,Male,South,2627.85,5,32.7,1,Sports
CUST0827,34,Female,North,6028.65,14,34,0,Sports
CUST0828,38,Female,West,3838.66,17,27,1,Travel
CUST0829,56,Female,West,654.56,2,40.9,0,Sports
CUST0830,35,Male,South,1624.95,8,13.9,1,Home & Living
CUST0831,45,Female,West,14008.4,43,17.5,6,Beauty
CUST0832,21,Non-Binary,East,2093.69,7,13.1,0,Home & Living
CUST0833,47,Male,West,6544.93,15,16.6,3,Home & Living
CUST0834,62,Non-Binary,South,103.85,1,14.6,1,Groceries
CUST0835,20,Male,Central,2257.07,5,11,1,Books
CUST0836,34,Non-Binary,West,299.33,2,37.5,1,Health
CUST0837,40,Male,North,265.46,3,22.5,0,Books
CUST0838,44,Male,East,200.95,1,47.5,1,Groceries
CUST0839,36,Non-Binary,North,1235.45,5,34.3,0,Groceries
CUST0840,38,Male,East,6795.06,14,32.4,0,Groceries
CUST0841,25,Male,East,4383.53,15,19.3,0,Electronics
CUST0842,23,Female,West,2535.47,4,56.5,1,Health
CUST0843,41,Female,West,562.02,2,27.3,1,Home & Living
CUST0844,45,Male,Central,2944.7,6,34.7,1,Groceries
CUST0845,33,Male,South,367.4,3,45.2,1,Dining
CUST0846,19,Female,Central,192.67,2,61.8,1,Travel
CUST0847,36,Non-Binary,East,6062.35,11,32.9,1,Fashion
CUST0848,43,Female,North,3715.66,18,26.5,0,Groceries
CUST0849,28,Male,South,796.79,2,67.1,1,Dining
CUST0850,28,Male,East,7720.11,11,26.5,0,Beauty
CUST0851,23,Non-Binary,South,2264.39,9,65,1,Fashion
CUST0852,39,Male,South,559.81,3,51.6,1,Dining
CUST0853,27,Female,South,4454.59,11,22.8,0,Fashion
CUST0854,37,Non-Binary,East,135.96,1,39.8,1,Books
CUST0855,24,Male,East,68.82,1,40,1,Beauty
CUST0856,29,Non-Binary,East,1802.27,8,48.2,0,Health
CUST0857,58,Non-Binary,South,68.4,2,37.2,1,Electronics
CUST0858,47,Non-Binary,East,6662.56,13,32.7,0,Travel
CUST0859,53,Male,West,73.72,1,32.5,1,Beauty
CUST0860,26,Male,Central,1422.4,9,40.6,0,Groceries
CUST0861,59,Male,South,625.04,2,13.9,1,Sports
CUST0862,18,Non-Binary,West,317.2,3,60.6,0,Groceries
CUST0863,40,Female,Central,754.67,1,16.7,0,Fashion
CUST0864,33,Non-Binary,West,143.42,2,20.7,1,Sports
CUST0865,67,Male,East,149.94,1,58.2,1,Sports
CUST0866,50,Non-Binary,East,8991.64,51,20.3,0,Health
CUST0867,32,Female,North,2546.76,5,46.9,1,Sports
CUST0868,42,Non-Binary,North,18906.57,31,5.6,4,Dining
CUST0869,25,Non-Binary,North,522.85,3,18.5,0,Groceries
CUST0870,29,Male,North,4571.17,10,24.6,0,Dining
CUST0871,52,Non-Binary,North,125.42,2,68.5,0,Home & Living
CUST0872,26,Non-Binary,North,93.72,2,50.2,1,Health
CUST0873,27,Female,Central,342.02,1,59.1,0,Health
CUST0874,27,Female,North,6644.79,16,12.8,1,Books
CUST0875,37,Non-Binary,Central,2867.5,5,45.9,1,Home & Living
CUST0876,33,Male,Central,1924.63,5,25.6,1,Books
CUST0877,51,Female,East,9495.45,27,7,5,Fashion
CUST0878,30,Male,North,17577.17,37,34.4,3,Books
CUST0879,45,Male,Central,2725.25,8,39.4,1,Dining
CUST0880,29,Male,East,302.28,2,53.2,1,Travel
CUST0881,24,Non-Binary,South,2368.38,9,41.9,1,Electronics
